folio,year,unidad,ciudad,punto,turno,p1,p2,p3,p4a,p4n,p5,p5_1,p5_2,p6,p6_1,p7,p8,p8_1,p9,p9_1,p9_2,p9_3_1,p9_3_2,p9_3_3,p9_3_4,p9_4_1,p9_4_2,p9_4_3,p9_4_4,p10,p11,p11_1d,p11_1m,p11_1u,p11_2e,p11_2m,p11_2l,p11_2u,p11_3es,p11_3cn,p12,p12_1,p12_2,p12_2_1,p12_4,p12_5,p12_6_1,p12_6_2,p12_6_3,p12_6_4,p12_6_5,p12_6_6,p12_6_7,p12_6_8,p12_7,p12_8,p12_9c,p12_9u,p12_9t,p12_10,p12_11,p13,p14,p14_1,p15,p16,p16_1,p16_2,p16_2_1_1,p16_2_1_2,p16_2_1_3,p16_2_1_4,p16_2_1_5,p16_2_1_6,p16_2_1_7,p16_2_1_8,p16_2_1_9,p16_2_1_10,p17,p18,p18_1,p18_2,p18_2_1,p18_2_2,p18_2_3,p18_3,p19,p20,p20_1c,p20_1u,p20_2,p21_1,p21_2,p21_3,p21_4,p21_5,p21_6,p22_1e,p22_1l,p22_1u,p22_2e,p22_2l,p22_2u,p23,p23_1,p24e,p24m,p24l,p24u,p25,p25_1_1,p25_1_2,p25_1_3,p25_1_4,p25_1_5,p25_1_6,p25_1_7,p25_1_8,p25_1_9,p25_1_10,p25_1_11,p26,p26_1_1,p26_1_2,p26_1_3,p26_1_4,p26_1_5,p26_1_6,p26_1_7,p26_2,p27_1,p27_2,p27_3,p27_4,p27_5,p27_1_1,p27_1_2,p27_1_3,p27_1_4,p27_1_5,p28,p28_1,p29e,p29m,p29l,p29u,p29_1c,p29_1t,p29_3,p29_4,p29_5,p30,p31c,p31t,p32c,p32u,p32_1,p33,p34e,p34m,p34l,p34u,p35,p35_1_1,p35_1_2,p35_1_3,p35_1_4,p35_1_5,p35_1_6,p35_1_7,p35_1_8,p35_1_9,p35_1_10,p35_1_11,p36,p36_1_1,p36_1_2,p36_1_3,p36_1_4,p36_1_5,p36_1_6,p36_1_7,p36_1_8,p36_1_9,p36_1_10,p36_1_11,p36_2,p37c,p37t,p38,p39,p39_1_1,p39_1_2,p39_1_3,p39_1_4,p39_1_5,p39_1_6,p39_1_7,p39_1_8,p39_1_9,p39_1_10,p39_1_11,p39_2,p40,p40_1,p41,p42,p42_1,p43,p44m,p44a,p45,p46,p47,p48,p49,p50,p50_1,p50_2,p51,p52,p53,p53_1,p54,p55,p55_1,p56c,p56t,p57,p57_1,p57_2,p57_3,p58,p59,p60_1,p60_2,p60_3,p60_4,filtro,ponfin3,t3mp1_1,t3mp1_2,t3mp1_3,t3mp1_4,t3mp1_5,t3mp1_6,t3mp2,t3mp3,t3mp4_1,t3mp4_2,t3mp4_3,t3mp4_4,t3mp4_5,t3mp4_6,t3mp4_7,t3mp5,t3mp6_1,t3mp6_2,t3mp6_3,t3mp6_4,t3mp6_5,t3mp6_6,t3mp7
378,2015,141504,1,1,1,1,35,1,6,2,2,2,2,2,-1,6,2,2,5,2,1,1,8,1,8,1,2,2,2,1,1,6,613,1,-2,-2,-2,-2,-2,-2,1,-2,1,-3,712,2,2,2,2,2,2,2,2,2,8,6,250,1,2,236,1,2,1,1,1705099,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,1,-2,-2,-2,-2,-2,-2,0,2,-2,-2,-2,2,2,2,2,2,2,7,70400001,2,7,70650001,2,2,0,7,7089,70890001,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,-2,-2,-2,-2,-2,-2,-2,-2,2,2,2,2,2,-2,-2,-2,-2,-2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,5,2,1200,1,2,3,7,7089,70890001,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,2,2,2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,0,-2,-2,0,-2,-2,-2,-2,1,2,4,1,-2,-2,-2,-2,1,280320001,2,-5,47,2,-5,0,5,1,2,1,1,1,2,2,2,2,2,1,17.35142631, , , , , , , , , , , , , , , , , , , , , , , 
379,2015,141504,1,1,1,1,32,1,6,2,2,2,2,2,-1,5,1,-1,8,3,1,1,1,1,1,1,2,2,2,1,1,8,801,1,-2,-2,-2,-2,-2,-2,1,-2,1,-3,721,2,2,2,2,2,2,2,2,2,8,6,400,1,2,811,1,2,1,1,1217001,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,2,2,0,-3,-3,-3,2,3,2,-2,-2,-2,1,2,2,2,2,2,7,70890001,2,20,200140033,1,2,0,20,20014,200140001,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,1,2,2,2,2,2,2,6,1,2,2,2,2,1,2,2,2,2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,3,3,2,3000,1,2,5,20,20014,200140001,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,3,2,2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,0,-2,-2,2,0,2008,4,2015,2,2,5,-3,-2,-2,-2,-2,1,999999997,2,-5,37,2,-5,0,5,1,1,-5,-5,2,2,2,2,2,2,1,16.16040038, , , , , , , , , , , , , , , , , , , , , , , 
381,2015,141504,1,1,1,1,42,2,0,1,2,2,2,2,-1,1,1,-1,8,2,1,1,1,1,1,1,2,2,2,1,1,2,201,1,-2,-2,-2,-2,-2,-2,1,-2,1,-3,611,2,2,2,2,2,2,2,2,2,8,5,1200,1,3,111,1,2,1,1,1705016,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,1,-2,-2,-2,-2,-2,-2,98,98,99998,98,98,98,98,98,98,98,98,98,999999998,98,98,999999998,98,98,98,98,99998,999999998,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99998,999999998,98,98,98,998,998,98,98,98,98,99998,98,98,98,98,99998,999999998,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,998,98,9998,98,98,9998,98,9998,98,98,98,98,98,98,98,98,98,999999998,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,1,25.4275096, , , , , , , , , , , , , , , , , , , , , , , 
383,2015,141504,1,1,1,1,30,1,6,2,2,2,2,2,-1,5,1,-1,4,1,1,1,1,1,1,1,2,2,2,1,1,5,501,2,-2,-2,-2,-2,-2,-2,1,-2,1,-3,721,2,2,2,2,2,2,2,2,2,8,5,300,1,2,811,2,2,1,1,1705016,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,1,-2,-2,-2,-2,-2,-2,3,2,-2,-2,-2,1,2,2,2,2,2,7,70890001,2,7,70650001,2,0,0,7,7065,70650001,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,-2,-2,-2,-2,-2,-2,-2,-2,2,2,2,2,2,-2,-2,-2,-2,-2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,12,2,99998,98,98,98,98,99998,999999998,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,998,98,9998,98,98,9998,98,9998,98,98,98,98,98,98,98,98,98,999999998,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,1,16.16040038, , , , , , , , , , , , , , , , , , , , , , , 
385,2015,141504,1,1,1,1,42,1,6,2,2,2,2,2,-1,1,1,-1,6,3,1,1,1,1,1,1,2,2,2,1,1,16,1604,1,-2,-2,-2,-2,-2,-2,1,-2,1,-3,611,2,2,2,2,2,2,2,2,2,8,5,120,1,2,111,2,2,1,1,1217001,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,1,-2,-2,-2,-2,-2,-2,0,2,-2,-2,-2,1,2,2,2,2,2,7,70890001,2,7,70650001,2,0,0,7,7065,70650001,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,-2,-2,-2,-2,-2,-2,-2,-2,2,2,2,2,2,-2,-2,-2,-2,-2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,10,2,3000,1,1,4,7,7065,70650001,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,3,2,2,2,1,1,2,2,2,2,1,2,2,4,2,2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,0,-2,-2,0,-2,-2,-2,-2,0,-2,-2,-2,-2,-2,-2,-2,1,280270001,2,-5,97,1,2,0,5,1,2,1,1,2,2,2,2,2,2,1,25.4275096, , , , , , , , , , , , , , , , , , , , , , , 
386,2015,141504,1,1,1,2,26,1,3,4,2,2,2,2,-1,6,2,2,4,1,2,1,8,5,8,1,2,2,2,1,1,5,501,2,-2,-2,-2,-2,-2,-2,1,-2,1,-3,815,2,1,2,1,1,1,2,2,2,8,5,1800,1,3,315,1,2,1,1,1705016,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,2,8,98,98,98,98,98,98,98,99998,98,98,98,98,98,98,98,98,98,999999998,98,98,999999998,98,98,98,98,99998,999999998,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99998,999999998,98,98,98,998,998,98,98,98,98,99998,98,98,98,98,99998,999999998,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,998,98,9998,98,98,9998,98,9998,98,98,98,98,98,98,98,98,98,999999998,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,1,35.68155762, , , , , , , , , , , , , , , , , , , , , , , 
387,2015,141504,1,1,1,1,18,1,2,3,2,2,2,2,-1,6,2,2,3,1,2,5,8,1,8,1,2,2,2,1,1,2,208,1,-2,-2,-2,-2,-2,-2,1,-2,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,2,1,1,1705016,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,2,6,0,-3,-3,-3,4,6,1,4000,3,2,1,2,2,2,2,2,27,270170001,2,7,70650001,2,0,0,27,27004,270040001,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,-2,-2,-2,-2,-2,-2,-2,-2,2,2,2,2,2,-2,-2,-2,-2,-2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,20,2,5000,1,1,4,30,30193,301930001,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,5,2,1,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,0,-2,-2,1,1,2015,4,2015,0,-2,-2,-2,-2,-2,-2,-2,1,280320001,1,1,34,1,1,0,5,1,1,-5,-5,2,2,2,2,2,2,1,30.33920509, , , , , , , , , , , , , , , , , , , , , , , 
388,2015,141504,1,1,1,1,35,1,6,2,2,2,2,2,-1,1,1,-1,5,2,1,1,1,1,1,1,2,2,2,1,1,3,318,99,-2,-2,-2,-2,-2,-2,1,-2,1,-3,611,2,2,2,2,2,2,2,2,2,8,5,600,1,3,111,2,2,1,1,1705015,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,1,-2,-2,-2,-2,-2,-2,0,2,-2,-2,-2,1,2,2,2,2,2,7,70890001,2,7,71010001,2,0,0,7,7101,71010001,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,-2,-2,-2,-2,-2,-2,-2,-2,2,2,2,2,2,-2,-2,-2,-2,-2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,6,2,2000,1,1,4,27,27004,270040001,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,3,2,2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,0,-2,-2,0,-2,-2,-2,-2,0,-2,-2,-2,-2,-2,-2,-2,1,280320001,2,-5,48,1,2,0,5,1,1,-5,-5,2,2,2,2,2,2,1,17.35142631, , , , , , , , , , , , , , , , , , , , , , , 
389,2015,141504,1,1,1,1,23,1,6,2,2,2,2,2,-1,6,2,2,7,2,2,1,8,1,8,1,2,2,2,1,1,2,202,1,-2,-2,-2,-2,-2,-2,1,-2,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,2,1,1,1705016,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,1,-2,-2,-2,-2,-2,-2,0,2,-2,-2,-2,1,2,2,2,2,2,27,270170001,2,27,270040001,2,0,0,27,27004,270040001,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,-2,-2,-2,-2,-2,-2,-2,-2,2,2,2,2,2,-2,-2,-2,-2,-2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,2,2,2000,1,1,3,27,27004,270040001,2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,3,2,1,2,2,2,2,1,2,2,2,2,2,2,2,2,0,-2,-2,0,-2,-2,-2,-2,0,-2,-2,-2,-2,-2,-2,-2,1,280270001,1,3,34,1,1,4,4,1,2,1,1,1,2,2,2,2,2,1,15.85107992, , , , , , , , , , , , , , , , , , , , , , , 
405,2015,171507,1,1,1,1,45,1,2,4,2,2,2,2,-1,6,2,4,3,2,1,1,8,1,1,1,2,2,2,1,1,1,101,1,-2,-2,-2,-2,-2,-2,1,-2,1,-3,735,2,2,2,2,2,2,2,2,2,8,7,1200,1,3,811,1,1,1,1,1705099,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,2,2,1,3,-4,5,2,0,1,5000,3,6,1,2,2,2,2,2,7,70650001,2,7,70690001,2,0,0,7,7065,70650001,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,-2,-2,-2,-2,-2,-2,-2,-2,1,2,2,2,2,2,2,2,2,2,1,-2,7,7069,70690001,2,15,1,761,327,1,3,16,2,15000,1,1,3,7,7069,70690001,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,4,2,2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,0,-2,-2,2,2,2014,5,2015,0,-2,-2,-2,1,1,2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,2,2,2,2,2,1,130.5214458,2,2,2,2,2,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1
406,2015,171507,1,1,1,1,33,1,3,4,2,2,2,2,-1,1,1,-1,4,1,1,1,1,1,1,1,1,2,2,1,1,8,801,2,-2,-2,-2,-2,-2,-2,1,-2,1,-3,834,2,2,2,2,2,2,2,2,2,12,7,300,1,2,485,1,2,1,1,1705099,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,1,-2,-2,-2,-2,-2,-2,3,2,-2,-2,-2,1,2,2,2,2,2,7,70650001,2,27,270040001,2,0,0,27,27017,270170001,2,3,2,2,2,1,1,2,2,2,2,1,2,1,1,2,2,2,2,2,2,1,2,2,2,2,2,-2,-2,-2,-2,-2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,10,2,15000,1,2,3,28,28022,280220001,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,3,2,1,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,0,-2,-2,1,1,2010,5,2015,1,2,5,-3,-2,-2,-2,-2,1,280320001,2,-5,48,1,1,5,4,1,2,1,2,1,2,2,2,2,2,1,63.97921398,2,2,2,2,2,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1
407,2015,171507,1,1,1,1,21,1,6,2,2,2,2,2,-1,6,2,2,4,0,2,1,8,1,8,1,2,2,2,1,1,3,314,1,-2,-2,-2,-2,-2,-2,1,-2,1,-3,611,2,2,2,2,2,2,2,2,2,8,6,500,1,2,111,2,2,1,1,1705015,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,1,-2,-2,-2,-2,-2,-2,1,2,-2,-2,-2,1,2,2,2,2,2,7,70890001,2,97,999999997,97,2,0,7,7089,70890001,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,-2,-2,-2,-2,-2,-2,-2,-2,2,2,2,2,2,-2,-2,-2,-2,-2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,1,4,15000,1,2,4,7,7089,70890001,2,4,2,2,2,1,1,2,2,2,2,1,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,5,2,2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,0,-2,-2,0,-2,-2,-2,-2,0,-2,-2,-2,-2,-2,-2,-2,1,999999997,2,-5,34,1,1,0,6,1,1,-5,-5,1,2,2,2,2,2,1,62.75461068,2,2,2,2,2,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1
408,2015,171507,1,1,1,1,21,1,6,2,2,2,2,2,-1,6,2,2,5,3,2,1,8,1,8,1,2,2,2,1,1,8,801,1,-2,-2,-2,-2,-2,-2,1,-2,1,-3,722,2,2,2,2,2,2,2,2,2,8,6,1400,1,3,332,2,1,1,1,1705016,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,1,-2,-2,-2,-2,-2,-2,1,2,-2,-2,-2,1,1,2,2,2,2,7,70650001,2,27,270170001,2,0,0,27,27017,270170001,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,-2,-2,-2,-2,-2,-2,-2,-2,2,2,2,2,2,-2,-2,-2,-2,-2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,7,2,2000,1,2,3,27,27002,270020001,2,3,2,2,2,1,1,2,2,2,2,1,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,7,2,1,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,0,-2,-2,0,-2,-2,-2,-2,0,-2,-2,-2,1,1,2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,2,2,2,2,2,1,62.75461068,2,2,2,2,2,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1
409,2015,171507,1,1,1,1,26,2,0,1,2,2,2,2,-1,1,2,1,5,0,2,1,1,1,1,1,2,2,2,1,1,17,1701,2,-2,-2,-2,-2,-2,-2,1,-2,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,1,1,1,1217001,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,2,2,0,-3,-3,98,2,0,2,-2,-2,-2,1,2,2,2,2,2,7,70090001,2,7,70890001,2,2,0,7,7065,70650001,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,-2,-2,-2,-2,-2,-2,-2,-2,2,2,2,2,2,-2,-2,-2,-2,-2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,22,2,2000,1,2,5,27,27017,270170001,2,3,2,2,2,1,1,2,2,2,2,1,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,4,2,1,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,0,-2,-2,0,-2,-2,-2,-2,0,-2,-2,-2,1,2,-3,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,2,2,2,2,2,1,58.4515278,2,2,2,2,2,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1
412,2015,171507,1,1,1,1,47,1,3,3,2,2,2,2,-1,5,1,-1,3,2,1,1,1,1,1,1,2,2,2,1,1,16,1617,1,-2,-2,-2,-2,-2,-2,1,-2,1,-3,962,2,2,2,2,2,2,2,2,2,8,6,3000,1,5,811,1,1,1,1,1705099,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,1,-2,-2,-2,-2,-2,-2,3,2,-2,-2,-2,1,2,2,2,2,2,7,70650001,2,27,270040001,2,0,0,27,27004,270040001,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,-2,-2,-2,-2,-2,-2,-2,-2,2,2,2,2,2,-2,-2,-2,-2,-2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,15,2,5000,1,1,3,27,27004,270040001,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,5,2,2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,0,-2,-2,0,-2,-2,-2,-2,0,-2,-2,-2,1,2,-3,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,2,2,2,2,2,1,130.5214458,1,2,2,2,2,2,6,2,-2,-2,-2,-2,-2,-2,-2,2,-1,-1,-1,-1,-1,-1,-1
414,2015,171507,1,1,1,1,53,1,2,3,2,2,2,2,-1,2,1,-1,1,-1,-1,8,8,5,1,1,2,2,2,1,1,16,1617,1,-2,-2,-2,-2,-2,-2,1,-2,1,-3,999,2,2,2,2,1,2,2,2,2,12,6,500,1,2,999,1,2,1,1,1705016,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,1,-2,-2,-2,-2,-2,-2,3,2,-2,-2,-2,1,2,2,2,2,2,27,270170001,2,97,999999997,97,0,0,27,27002,270020001,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,-2,-2,-2,-2,-2,-2,-2,-2,2,2,2,2,2,-2,-2,-2,-2,-2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,7,2,6000,1,1,4,27,27002,270020001,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,3,2,2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,0,-2,-2,1,0,1987,7,2015,1,2,1,2,-2,-2,-2,-2,1,280220001,2,-5,13,1,1,4,4,1,1,-5,-5,2,2,2,2,2,2,1,83.74234709,2,2,2,2,2,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1
431,2015,181507,1,1,1,1,23,1,6,2,2,2,2,2,-1,6,2,2,8,3,2,1,8,1,8,1,2,2,2,1,1,1,101,2,-2,-2,-2,-2,-2,-2,1,-2,1,-3,922,2,2,2,2,2,2,2,2,2,8,6,150,1,2,236,2,2,1,1,1217001,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,1,-2,-2,-2,-2,-2,-2,0,2,-2,-2,-2,1,2,2,2,2,2,7,70650001,2,97,999999997,97,0,0,7,7065,70650001,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,-2,-2,-2,-2,-2,-2,-2,-2,2,2,2,2,2,-2,-2,-2,-2,-2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,3,2,1500,1,2,4,7,7065,70650001,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,3,2,2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,0,-2,-2,0,-2,-2,-2,-2,0,-2,-2,-2,-2,-2,-2,-2,1,999999997,2,-5,97,2,-5,3,4,1,1,-5,-5,1,2,2,2,2,2,1,30.87047646,2,2,2,2,2,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1
432,2015,181507,1,1,1,1,28,1,3,3,2,2,2,2,-1,1,1,-1,3,2,1,1,1,1,1,1,2,2,2,1,1,4,402,1,-2,-2,-2,-2,-2,-2,1,-2,1,-3,611,2,2,2,2,2,2,2,2,2,8,5,500,1,3,111,2,2,1,1,1705099,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,2,3,0,-3,-3,98,1,1,2,-2,-2,-2,1,2,2,2,2,2,27,270040001,2,97,999999997,97,0,0,27,27004,270040001,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,-2,-2,-2,-2,-2,-2,-2,-2,2,2,2,2,2,-2,-2,-2,-2,-2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,5,2,4000,1,2,3,27,27004,270040001,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,3,2,2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,0,-2,-2,0,-2,-2,-2,-2,0,-2,-2,-2,-2,-2,-2,-2,1,999999997,2,-5,34,1,2,5,4,1,2,1,2,1,2,2,2,2,2,1,28.75368827,2,2,2,2,2,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1
433,2015,181507,1,1,1,1,36,1,3,2,2,2,2,2,-1,5,1,-1,4,2,1,1,1,1,1,1,2,2,2,1,1,3,301,99,-2,-2,-2,-2,-2,-2,1,-2,1,-3,712,2,2,2,2,2,2,2,2,2,8,6,250,1,2,236,1,2,1,1,1705015,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,1,-2,-2,-2,-2,-2,-2,0,2,-2,-2,-2,1,2,2,2,2,2,7,70690001,2,7,70890001,2,2,0,27,27002,270020001,2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,2,2,2,2,2,-2,-2,-2,-2,-2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,13,2,3500,1,2,3,30,30193,301930001,2,3,2,2,2,1,1,2,2,2,2,1,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,2,2,2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,0,-2,-2,0,-2,-2,-2,-2,0,-2,-2,-2,-2,-2,-2,-2,1,280320001,2,-5,48,2,-5,0,5,1,2,1,2,1,2,1,2,2,2,1,33.79244821,2,2,2,2,2,97,7,2,-2,-2,-2,-2,-2,-2,-2,2,-1,-1,-1,-1,-1,-1,-1
